案件編號,查報日期,權責單位,登錄人員,收件人員,查報地點,道路寬度,"預計
完工日期",實際完工時間,改善完成時間,來源編號,損壞情形,損壞狀況,修補面積,臨時修復,查報來源,案件狀態,照片狀態,瀏覽照片
112020100083, 112/02/01 14:33,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(路緣石修復)(考評-分隊工班)中山北路2段90號(原查報地點：(考評-分隊工班)中山北路2段90號),八米以上, 112/03/18 14:33, 112/02/14 09:47,12.8,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：5 天，標線復原：54 天,瀏覽照片
112020100048, 112/02/01 12:47,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道高壓磚鬆動)(考評-分隊工班)民權西路110號-1(原查報地點：(考評-分隊工班)民權西路110號),八米以上, 112/03/18 12:47, 112/03/01 14:25,28.07,,溝蓋路邊緣石,觀察,4,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：20 天，標線復原：39 天,瀏覽照片
112020100047, 112/02/01 12:30,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)北安路387號國防部海軍會客室(原查報地點：(聖東AC)北安路387號國防部海軍會客室),八米以上, 112/03/24 17:32, 112/03/09 17:43,0.01,,補綻及管線回填,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：68 天，施工後：28 天，標線復原：31 天,瀏覽照片
112020100042, 112/02/01 12:16,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)敬業三路往北過植福路(原查報地點：(聖東AC)敬業三路往北過植福路),八米以上, 112/03/23 11:46, 112/03/08 12:10,0.02,,車轍,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：68 天，施工後：27 天，標線復原：32 天,瀏覽照片
112020100041, 112/02/01 12:12,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評-交工B單)崇實路127號對面(原查報地點：(考評-交工B單)崇實路127號對面),八米以上, 112/03/18 12:12, 112/03/16 13:33,43.06,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：35 天，標線復原：24 天,瀏覽照片
112020100039, 112/02/01 12:11,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評-交工B單)崇實路127號對面(原查報地點：(考評-交工B單)崇實路127號對面),八米以上, 112/03/18 12:11, 112/03/20 10:01,46.91,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：39 天，標線復原：20 天,瀏覽照片
112020100037, 112/02/01 12:09,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評-交工B單)崇實路127號(原查報地點：(考評-交工B單)崇實路127號),八米以上, 112/03/18 12:09, 112/03/20 09:57,46.91,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：39 天，標線復原：20 天,瀏覽照片
112020100025, 112/02/01 11:10,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(自巡)(聖東已修復)基湖路151巷口本線側往東至基湖路151巷33號(原查報地點：(自巡)基湖路151巷口本線側往東至基湖路151巷33號),八米以上, 112/03/16 11:41, 112/03/01 12:15,0.02,,薄層剝離,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：68 天，施工後：20 天，標線復原：39 天,瀏覽照片
112020100017, 112/02/01 11:04,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)樂群二路266巷28號(原查報地點：(聖東AC)樂群二路266巷28號),八米以上, 112/03/23 11:43, 112/03/08 12:09,0.02,,薄層剝離,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：68 天，施工後：27 天，標線復原：32 天,瀏覽照片
112020100014, 112/02/01 10:50,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(考評)(聖東已修復)北安路387號國防部空軍司令部門口前(原查報地點：(考評)北安路387號國防部空軍司令部門口前),八米以上, 112/03/05 12:41, 112/02/18 12:53,0.01,,龜裂,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：68 天，施工後：9 天，標線復原：50 天,瀏覽照片
112013100123, 112/01/31 16:51,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給共管科案件)(考評-共管科B單)崇實路127號(原查報地點：(考評-共管科B單)崇實路127號),八米以上, 112/03/17 16:51, 112/02/16 15:11,15.93,,縱向及橫向裂縫,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：8 天，標線復原：52 天,瀏覽照片
112013100122, 112/01/31 16:48,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給共管科案件)(考評-共管科B單)崇實路129號(原查報地點：(考評-共管科B單)崇實路129號),八米以上, 112/03/17 16:48, 112/02/16 15:01,15.93,,縱向及橫向裂縫,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：8 天，標線復原：52 天,瀏覽照片
112013100121, 112/01/31 16:43,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給共管科案件)(考評-共管科B單)崇實路135號(原查報地點：(考評-共管科B單)崇實路135號),八米以上, 112/03/17 16:43, 112/02/16 15:12,15.94,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：8 天，標線復原：52 天,瀏覽照片
112013100119, 112/01/31 16:41,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給共管科案件)(考評-共管科B單)崇實路139號(原查報地點：(考評-共管科B單)崇實路139號),八米以上, 112/03/17 16:41, 112/02/16 15:05,15.93,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：8 天，標線復原：52 天,瀏覽照片
112013100114, 112/01/31 16:38,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評-交工B單)崇實路79號與大直街62巷5弄交叉口(原查報地點：(考評-交工B單)崇實路79號與大直街62巷5弄交叉口),八米以上, 112/03/17 16:38, 112/02/10 16:22,9.99,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：2 天，標線復原：58 天,瀏覽照片
112013100098, 112/01/31 16:32,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)分OK-(請管區開B單)(考評-交工B單)大直街70號(原查報地點：(考評-交工B單)大直街70號),八米以上, 112/03/17 16:32, 112/02/10 16:20,9.99,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：69 天，施工後：2 天，標線復原：58 天,瀏覽照片
112013100092, 112/01/31 16:28,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(路緣石裂縫水泥抹平修復)(考評-分隊工班)崇實路127號對面-1(原查報地點：(考評-分隊工班)崇實路127號對面-1),八米以上, 112/03/17 16:28, 112/02/09 10:07,8.74,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：1 天，標線復原：59 天,瀏覽照片
112013100047, 112/01/31 15:30,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(警示磚裂縫水泥抹平修復)(考評-分隊工班)崇實路與大直街20巷交叉口(原查報地點：(考評-分隊工班)崇實路與大直街20巷交叉口),八米以上, 112/03/17 15:30, 112/02/03 09:50,2.76,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：65 天,瀏覽照片
112013100046, 112/01/31 15:16,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(路緣石修復)(考評-分隊工班)崇實路127號對面-2(原查報地點：(考評-分隊工班)崇實路127號對面-1),八米以上, 112/03/17 15:16, 112/02/03 09:52,2.77,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：65 天,瀏覽照片
112013100042, 112/01/31 14:47,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道裂縫水泥抹平)(考評-分隊工班)崇實路127號-2(原查報地點：(考評-分隊工班)崇實路127號-2),八米以上, 112/03/17 14:47, 112/02/03 09:53,2.8,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：65 天,瀏覽照片
112013100040, 112/01/31 14:38,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道裂縫破損水泥抹平)(考評-分隊工班)崇實路127號-1(原查報地點：(考評-分隊工班)崇實路127號),八米以上, 112/03/17 14:38, 112/02/03 09:55,2.8,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：65 天,瀏覽照片
112013100039, 112/01/31 14:34,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道高壓磚破損)(考評-分隊工班)大直街70號(原查報地點：(考評-分隊工班)大直街70號),八米以上, 112/03/17 14:34, 112/02/03 09:56,2.81,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：65 天,瀏覽照片
112013000190, 112/01/30 20:27,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)新生北路1段與林森北路119巷交叉口(原查報地點：(聖東AC)新生北路1段與林森北路119巷交叉口),八米以上, 112/03/05 12:39, 112/02/18 12:53,0.01,,薄層剝離,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：70 天，施工後：11 天，標線復原：50 天,瀏覽照片
112013000179, 112/01/30 19:30,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)新生北路2段141號(原查報地點：(聖東AC)新生北路2段141號),八米以上, 112/03/02 11:19, 112/02/15 11:21,0,,龜裂,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：70 天，施工後：8 天，標線復原：53 天,瀏覽照片
112012800001, 112/01/28 09:38,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),聖OK-(設施)(大直橋(原查報地點：大直橋),八米以上, 112/03/14 09:38, 112/02/02 18:00,5.35,2023012800041,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：66 天,瀏覽照片
112011900119, 112/01/19 17:20,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給建管處請建商改善)(工地建損)長春路163巷2號(原查報地點：(建損)長春路163巷2號),八米以下, 112/03/05 17:20, 112/02/08 15:54,19.94,,縱向及橫向裂縫,短期改善,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：12 天，標線復原：60 天,瀏覽照片
112011900063, 112/01/19 11:21,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東已修復)林森北路133巷59-65號(原查報地點：林森北路133巷59-65號),八米以下, 112/03/24 20:31, 112/02/13 13:22,5.7,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：11 天，標線復原：61 天,瀏覽照片
112011900060, 112/01/19 10:45,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),聖OK-(溝蓋破損)10491台灣台北市中山區華陰街24巷3弄1號(原查報地點：10491台灣台北市中山區華陰街24巷3弄1號),八米以上, 112/03/05 10:45, 112/03/02 11:36,42.03,2023011900114,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：34 天，標線復原：38 天,瀏覽照片
112011800146, 112/01/18 18:46,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),(聖-OK)濱江街與大直橋的交接處(原查報地點：濱江街與大直橋的交接處),八米以上, 112/03/04 18:46, 112/02/02 18:00,14.97,2023011800496,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：7 天，標線復原：66 天,瀏覽照片
112011700024, 112/01/17 10:50,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),聖OK-(溝蓋破損)10491台灣台北市中山區通北街67號(原查報地點：10491台灣台北市中山區通北街67號),八米以上, 112/03/03 10:50, 112/03/01 18:00,43.3,2023011700115,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：35 天，標線復原：39 天,瀏覽照片
112011704794, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)長安東路1段19號(原查報地點：中山區長安東路1段19號),八米以上, 112/03/18 10:47, 112/03/06 12:32,3.07,中山巡1120104303,鋪面鬆動,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011706755, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)民生西路52號(原查報地點：中山區民生西路52號),八米以上, 112/03/18 12:03, 112/03/06 12:31,3.02,中山巡1120104254,鋪面鬆動,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011709792, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)中山北路1段83巷7-11號(原查報地點：中山區中山北路1段83巷7-11號),八米以上, 112/03/18 10:41, 112/03/08 12:13,5.06,中山巡1120104351,鋪面破損,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011704542, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)長安東路1段23號-3(原查報地點：中山區長安東路1段23號),八米以上, 112/03/02 11:05, 112/02/18 12:53,3.07,中山巡1120104300,鋪面破損,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：21 天，標線復原：53 天,瀏覽照片
112011704549, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)長安東路1段19號-(天津街本線上)(原查報地點：中山區長安東路1段19號),八米以上, 112/03/02 11:07, 112/02/18 12:52,3.07,中山巡1120104302,鋪面破損,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：21 天，標線復原：53 天,瀏覽照片
112011709795, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)中山北路1段105巷9~11號(原查報地點：中山區中山北路1段105巷11號),八米以上, 112/03/18 10:38, 112/03/06 12:30,3.08,中山巡1120104352,鋪面鬆動,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011709995, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)南京西路2號(原查報地點：中山區南京西路2號),八米以上, 112/03/18 10:56, 112/03/06 12:29,3.06,中山巡1120104256,孔蓋周邊破損,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011706542, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)中山北路1段105巷13-3號(原查報地點：中山區中山北路1段105巷13-3號),八米以上, 112/03/05 12:36, 112/03/01 10:29,10.91,中山巡1120104353,鋪面破損,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：24 天，標線復原：50 天,瀏覽照片
112011704530, 112/01/17 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東設施)天津街33號(原查報地點：中山區天津街33號),八米以上, 112/03/18 10:53, 112/03/06 12:30,3.07,中山巡1120104297,鋪面鬆動,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：83 天，施工後：37 天，標線復原：37 天,瀏覽照片
112011600003, 112/01/16 10:03,中山區(第一分隊委外),1999話務中心,[第一分隊]一分隊委外廠商(聖東),(聖東設施)(聖-OK)104台灣台北市中山區民權東路二段94-2號(原查報地點：104台灣台北市中山區民權東路二段94-2號),八米以上, 112/03/02 10:03, 112/02/02 18:00,17.33,2023011600085,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：9 天，標線復原：66 天,瀏覽照片
112011500053, 112/01/15 18:22,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段43號-2(原查報地點：(考評)民權東路2段43號-2),八米以上, 112/03/01 18:22, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500052, 112/01/15 18:21,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東已修復)聖東-OK(考評)民權東路2段43號-1(原查報地點：(考評)民權東路2段43號-1),八米以上, 112/03/01 18:21, 112/03/01 18:00,44.98,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：85 天，施工後：16 天，標線復原：60 天,瀏覽照片
112011500050, 112/01/15 18:12,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段55號(原查報地點：(考評)民權東路2段55號),八米以上, 112/03/01 18:12, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：17 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500049, 112/01/15 18:11,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段57號(原查報地點：(考評)民權東路2段57號),八米以上, 112/03/01 18:11, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500048, 112/01/15 18:08,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段71巷口-2(原查報地點：(考評)民權東路2段71巷口-2),八米以上, 112/03/01 18:08, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500047, 112/01/15 18:07,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段71巷口-1(原查報地點：(考評)民權東路2段71號),八米以上, 112/03/01 18:07, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500046, 112/01/15 18:04,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段73號-3(原查報地點：(考評)民權東路2段73號),八米以上, 112/03/01 18:04, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500045, 112/01/15 18:03,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段73號-2(原查報地點：(考評)民權東路2段73),八米以上, 112/03/01 18:03, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500044, 112/01/15 18:02,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段73號-1(原查報地點：(考評)民權東路2段73號),八米以上, 112/03/01 18:02, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500043, 112/01/15 18:01,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民權東路2段75號(原查報地點：(考評)民權東路2段75號),八米以上, 112/03/01 18:01, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500042, 112/01/15 18:01,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民生東路3段55號(原查報地點：(考評)民生東路3段55號),八米以上, 112/03/01 18:01, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500038, 112/01/15 17:59,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民生東路3段69號(原查報地點：(考評)民生東路3段69號),八米以上, 112/03/01 17:59, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500037, 112/01/15 17:59,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),聖東-OK(考評)民生東路3段77號(原查報地點：(考評)民生東路3段77號),八米以上, 112/03/01 17:59, ,,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：78 天，標線復原：76 天,瀏覽照片
112011500036, 112/01/15 17:10,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(交辦)(聖東已修復)北安路837號(原查報地點：(交辦)北安路837號),八米以上, 112/03/23 11:09, 112/02/06 11:19,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：14 天，標線復原：62 天,瀏覽照片
112011500035, 112/01/15 16:59,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東已修復)(聖東AC)北安路811-1號(原查報地點：(聖東AC)北安路811-1號),八米以上, 112/03/04 15:20, 112/01/18 15:33,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：0 天，標線復原：81 天,瀏覽照片
112011500032, 112/01/15 16:07,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東AC)松江路512號,八米以上, 112/03/24 21:08, 112/02/08 18:00,0.87,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：0 天，施工後：15 天，標線復原：61 天,瀏覽照片
112011500001, 112/01/15 02:24,中山區(第一分隊),1999話務中心,[第一分隊]一分隊委外廠商(聖東),分OK-(請管區發函給社區大樓改善)(管區通知大廈)臺北市中山區朱崙里009鄰遼寧街30號(原查報地點：臺北市中山區朱崙里009鄰遼寧街30號),八米以上, 112/03/01 02:24, 112/02/01 09:46,17.31,2023011500012,溝蓋路邊緣石,立即改善,1,否,1999交辦案件,結案,臨時修復：0 時，施工中：0 天，施工後：9 天，標線復原：67 天,瀏覽照片
112011300054, 112/01/13 13:17,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)建國北路3段113巷33號(原查報地點：(聖東設施)建國北路3段113巷33號),八米以上, 112/03/23 10:46, 112/02/06 11:02,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011300053, 112/01/13 13:10,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)建國北路3段113巷13號(原查報地點：(聖東設施)建國北路3段113巷13號),八米以上, 112/03/23 10:43, 112/02/06 10:51,0,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011300052, 112/01/13 13:02,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)建國北路3段113巷6號-3(原查報地點：(聖東設施)建國北路3段113巷6號-3),八米以上, 112/03/23 10:40, 112/02/06 10:57,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011300051, 112/01/13 12:58,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)建國北路3段113巷6號-2(原查報地點：(聖東設施)建國北路3段113巷6號-2),八米以上, 112/03/23 10:37, 112/02/06 10:59,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011300050, 112/01/13 12:44,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)建國北路3段113巷6號-1(原查報地點：(聖東設施)建國北路3段113巷6號-1),八米以上, 112/03/23 10:34, 112/02/06 10:56,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011300049, 112/01/13 12:35,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)民族東路410巷2弄18號對面(原查報地點：(聖東設施)民族東路410巷2弄18號對面),八米以上, 112/03/23 10:31, 112/02/06 10:54,0.02,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：16 天，標線復原：62 天,瀏覽照片
112011302245, 112/01/13 00:00,中山區(第一分隊委外),中山巡,第一分隊/一分隊委外廠商(聖東),(聖東AC)(聖東已修復)民生東路3段28號(原查報地點：中山區民生東路3段28號),八米以上, 112/03/16 11:22, 112/03/02 10:36,0.97,中山巡1120103038,坑洞,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：87 天，施工後：39 天，標線復原：39 天,瀏覽照片
112011200193, 112/01/12 18:03,中山區(第一分隊委外),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),(聖東設施)(聖東已修復)民族東路410巷2弄6號對面(原查報地點：(聖東設施)民族東路410巷2弄6號對面),八米以上, 112/03/23 10:28, 112/02/06 10:48,0.01,,縱向及橫向裂縫,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：88 天，施工後：17 天，標線復原：62 天,瀏覽照片
